Height_mV,baseline,baseline_error,g1_amplitude,g1_amplitude_error,g1_center_nm,g1_center_error_nm,g1_sigma_nm,g1_sigma_error_nm,g1_area,g2_amplitude,g2_amplitude_error,g2_center_nm,g2_center_error_nm,g2_sigma_nm,g2_sigma_error_nm,g2_area,g3_amplitude,g3_amplitude_error,g3_center_nm,g3_center_error_nm,g3_sigma_nm,g3_sigma_error_nm,g3_area
-0.92,2.935619595660546,3.8620875140036284,46.28017308552708,11.086276305593891,781.9999999999999,1.872104550736548,5.631513815849302,1.4886887610952353,653.2960955374004,224.13858650898578,27.090147723999962,800.3331661733498,1.2860833487759422,7.650996732620252,1.2396427225934772,4298.575702000758,35.253387200865355,28.846952636427744,816.9999999999987,11.138894230187827,8.375028333907398,5.68969754803543,740.0772772852366
-0.97,0.09787794930217887,3.8643958889070387,45.672580057059804,11.352630794394754,781.9999999999999,1.7843020622509949,5.490046863967562,1.4344355411475878,628.523516382517,227.4926102580885,32.68026012134278,800.2703443589714,1.3762229737669227,7.7828892367512905,1.2320149013499497,4438.110159786851,35.46831474706174,31.021828117697414,816.9999999999993,12.549555416707951,8.790374286963162,6.239587684771806,781.5159667728419
-1.019,2.5054078955589247,3.7051423047141676,43.82977264068182,9.41426425303124,781.9999999999999,1.528326914621571,5.242856358553338,1.3162471611435225,576.0061379102713,214.20912574236263,31.469520865076184,800.3933691283804,1.3644970708187931,7.668625671534812,1.1280472142331772,4117.612199669502,32.43148060883063,27.7392966046576,816.9999999999999,12.887001000629503,8.846370424400563,6.548953637600256,719.1538850903138
-1.069,1.6533502927783201,3.723438439933175,44.281873508354835,10.934794579278469,781.9999999999999,1.7226042659818077,5.356469330392726,1.4065693356974491,594.5584336189125,225.67347354337963,28.575215582937993,800.2647366241016,1.3593460639446588,7.762214059193587,1.2213850700252196,4390.925442554779,34.79391980068047,29.802620533611687,816.9999999999986,11.779292790824325,8.520701993913026,5.895121819223603,743.1366299991784
-1.118,0.9660332427663876,3.682764598494142,39.375112293453725,10.564170300877159,781.9999999999999,1.8835096115703334,5.3213140593247426,1.5524437220020106,525.2071513297875,207.0977304105177,26.57859112854511,800.2382136702311,1.4111064077132187,7.714021042901886,1.2830445568135047,4004.479667375507,33.59595331228526,28.092230184543894,816.9999999999999,11.556634781707332,8.447569718527584,5.875150861169634,711.3915265645737
-1.168,0.7870324844582877,3.7484579413491934,40.18251684395968,10.528743395082593,781.9999999999999,1.8683780173360296,5.371839669608046,1.5417086594346292,541.0658348618116,208.51328924209116,29.67748153197536,800.3207382357565,1.4572274098287752,7.728997970609522,1.2825738822654507,4039.67909286421,34.5215350876609,29.438524945599138,816.9999999999999,12.011273307175871,8.607056697639393,6.034851793004737,744.7914758246767
-1.218,0.5700243989710306,3.938944015515262,39.205811740002325,10.81723354385213,781.9999999999999,2.1042328001936372,5.579984161092627,1.704994875552548,548.3695744453529,197.06183872304635,32.49831338061218,800.2832885302877,1.4677931145030072,7.6844989887449495,1.3379812231402743,3795.8410897528715,33.22317421262762,28.767196468470956,816.9999999999994,13.02810908883614,8.89329997112119,6.6406399208540074,740.6175499082407
-1.267,1.5454209963444137,3.6654394897079157,39.15325365344041,10.362502366711443,781.9999999999972,1.7474787643085727,5.189038918458014,1.4767669752428143,509.26604416940876,190.43464520972813,31.694855984971234,800.2977407090402,1.6733428583988272,7.815402504207963,1.3914143881310799,3730.673523905388,30.349193315916658,30.41788398336746,816.9999999999769,14.297953710041066,8.759766205323977,7.065563398993014,666.3917339122331
-1.317,1.3227117956974126,3.7741018373761497,41.365992710761276,10.920857527818935,781.9999999999999,1.883450364357139,5.411933710481204,1.532699296007668,561.158897957923,199.63209501851856,28.92149752434245,800.2269262056034,1.4872213050844616,7.732987841551862,1.354668454311874,3869.6138248579223,31.09321610574934,28.912538009949884,816.9999999999995,13.164976603011763,8.609999202976521,6.659188686826831,671.0558871300749
-1.366,1.3799594113896263,3.7909983980904673,40.783400221319376,11.083348505785818,781.9999999999501,1.9220973607874798,5.429110850446068,1.5620127971220328,555.0116183144332,198.31573328368458,31.702296943514614,800.3659739125557,1.6354568705256476,7.797999528929226,1.429181522117294,3876.415388134109,28.19788387133664,31.96646407774568,816.9999999999986,15.564266138044585,8.622407580837612,7.653209759629403,609.4456757281786
-1.416,1.272966390356085,3.895089509672113,41.70955912811701,10.801725029958538,781.9999999999999,1.9776705676580237,5.58143130504184,1.6022801901459018,583.540653557486,210.35508908901454,32.25812308262664,800.454281725424,1.488192528185745,7.712099608571473,1.318327916129292,4066.4514139539174,31.178200422538183,31.23108968122407,816.9999999999999,14.023674795297305,8.644942153262459,6.984908669539351,675.6208913842108
-1.466,1.5711239160249475,3.683039788810569,42.16046953080918,10.070327800448124,781.9999999999999,1.6411727534792329,5.236916478255041,1.3878917841084646,553.4406064824591,205.78431799146955,30.56918612640535,800.3345717784493,1.491053880764357,7.746081914489764,1.2555753601620117,3995.6210765009914,30.17724919898652,29.25517496677848,816.9999999999999,13.909496626915287,8.702583632619197,6.963675696853972,658.2908051067222
-1.515,2.325905224529374,4.00491368399819,41.664474205028235,11.254598175148248,781.9999999999999,2.039256041293727,5.629233526895266,1.6363501051382503,587.9022269572549,204.86634046259405,37.08010822643208,800.3634065722883,1.5253999679056223,7.770408182151971,1.3483639361778355,3990.2892382733653,30.176445468715542,31.761576430139893,816.9999999999999,15.817941519861888,9.064326572232869,7.850944421817594,685.6359176630207
-1.565,0.6106668305304698,4.014075339663332,44.2728753969706,10.413867943683421,781.9999999999957,1.8376898235068666,5.6251576356793915,1.5113780117156779,624.2554758602042,219.20301634594614,37.86212450246303,800.4753980230414,1.3780360951629842,7.700633869797446,1.1888204097836068,4231.193972062366,32.17712580968765,30.691574608011685,816.9999999999956,14.771262382147656,9.150231091716813,7.401482775644356,738.0218931160201
-1.614,0.29279186580207645,3.9372508298190096,41.2530486450364,10.846079890198661,781.9999999999873,2.009403723239492,5.593243623760443,1.6272002469240354,578.3752753966074,204.3721312613311,33.23375145342203,800.3754448775796,1.4820488737133195,7.705717200225172,1.3250247369012615,3947.52304900461,31.51434565923336,30.254131420376577,816.9999999999944,14.035122696233982,8.82023840979124,7.056644170331322,696.7525271157239
-1.664,0.9839077265573499,4.01040086904649,41.783074881267076,11.594603148480402,781.9999999999999,2.1137853132863866,5.671106280639563,1.6735781559119431,593.9612571150678,207.42724388003327,34.79701428793202,800.3246554637873,1.4943671939270218,7.755807636655677,1.3645486907507147,4032.5778468915178,31.68669450311209,31.508722800329735,816.9999999999999,14.5308124122689,8.894792681566758,7.2444229178358786,706.4846024485472
-1.713,1.3668027021939824,3.8965140317962144,40.55992104701731,11.160390869449026,781.9999999999999,2.0372916945880353,5.548576566708187,1.6393171110967641,564.1162607346599,197.50554676779527,32.585900863487645,800.3191766345103,1.5604973842229841,7.748107719255446,1.4027472969082018,3835.8788393335367,29.64652818703779,30.692969290429254,816.9999999999912,14.880759758788432,8.772483793443733,7.4368935881123965,651.9080599603648
